Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    TIMES           reduce using rule 69 (Elem -> STRING .)
    DIVIDE          reduce using rule 69 (Elem -> STRING .)
    MINUS           reduce using rule 69 (Elem -> STRING .)
    EXP             reduce using rule 69 (Elem -> STRING .)
    MOD             reduce using rule 69 (Elem -> STRING .)
    DIVMOD          reduce using rule 69 (Elem -> STRING .)
    QUICKADDONE     reduce using rule 69 (Elem -> STRING .)
    QUICKADDTWO     reduce using rule 69 (Elem -> STRING .)
    QUICKSUBONE     reduce using rule 69 (Elem -> STRING .)
    QUICKSUBTWO     reduce using rule 69 (Elem -> STRING .)
    QUICKMULTWO     reduce using rule 69 (Elem -> STRING .)
    QUICKDIVTWO     reduce using rule 69 (Elem -> STRING .)
    ABS             reduce using rule 69 (Elem -> STRING .)
    NEGATE          reduce using rule 69 (Elem -> STRING .)
    MIN             reduce using rule 69 (Elem -> STRING .)
    MAX             reduce using rule 69 (Elem -> STRING .)
    DUP             reduce using rule 69 (Elem -> STRING .)
    2DUP            reduce using rule 69 (Elem -> STRING .)
    SWAP            reduce using rule 69 (Elem -> STRING .)
    ROT             reduce using rule 69 (Elem -> STRING .)
    OVER            reduce using rule 69 (Elem -> STRING .)
    DROP            reduce using rule 69 (Elem -> STRING .)
    EQUAL           reduce using rule 69 (Elem -> STRING .)
    NOTEQUAL        reduce using rule 69 (Elem -> STRING .)
    GREATER         reduce using rule 69 (Elem -> STRING .)
    LESS            reduce using rule 69 (Elem -> STRING .)
    ZEROEQUALS      reduce using rule 69 (Elem -> STRING .)
    ZEROLESS        reduce using rule 69 (Elem -> STRING .)
    ZEROGREATER     reduce using rule 69 (Elem -> STRING .)
    FALSE           reduce using rule 69 (Elem -> STRING .)
    TRUE            reduce using rule 69 (Elem -> STRING .)
    DO              reduce using rule 69 (Elem -> STRING .)
    BEGIN           reduce using rule 69 (Elem -> STRING .)
    I               reduce using rule 69 (Elem -> STRING .)
    IF              reduce using rule 69 (Elem -> STRING .)
    VARIABLE        reduce using rule 69 (Elem -> STRING .)
    ID              reduce using rule 69 (Elem -> STRING .)
    NUMBER          reduce using rule 69 (Elem -> STRING .)
    STRING          reduce using rule 69 (Elem -> STRING .)
    DOT             reduce using rule 69 (Elem -> STRING .)
    KEY             reduce using rule 69 (Elem -> STRING .)
    CHAR            reduce using rule 69 (Elem -> STRING .)
    CR              reduce using rule 69 (Elem -> STRING .)
    SPACE           reduce using rule 69 (Elem -> STRING .)
    SPACES          reduce using rule 69 (Elem -> STRING .)
    EMIT            reduce using rule 69 (Elem -> STRING .)
    $end            reduce using rule 69 (Elem -> STRING .)
    LOOP            reduce using rule 69 (Elem -> STRING .)
    PLUSLOOP        reduce using rule 69 (Elem -> STRING .)
    UNTIL           reduce using rule 69 (Elem -> STRING .)
    WHILE           reduce using rule 69 (Elem -> STRING .)
    ELSE            reduce using rule 69 (Elem -> STRING .)
    THEN            reduce using rule 69 (Elem -> STRING .)
    SEMICOLON       reduce using rule 69 (Elem -> STRING .)
    REPEAT          reduce using rule 69 (Elem -> STRING .)


state 57

    (61) Io -> DOT .

    COLON           reduce using rule 61 (Io -> DOT .)
    PLUS            reduce using rule 61 (Io -> DOT .)
    TIMES           reduce using rule 61 (Io -> DOT .)
    DIVIDE          reduce using rule 61 (Io -> DOT .)
    MINUS           reduce using rule 61 (Io -> DOT .)
    EXP             reduce using rule 61 (Io -> DOT .)
    MOD             reduce using rule 61 (Io -> DOT .)
    DIVMOD          reduce using rule 61 (Io -> DOT .)
    QUICKADDONE     reduce using rule 61 (Io -> DOT .)
    QUICKADDTWO     reduce using rule 61 (Io -> DOT .)
    QUICKSUBONE     reduce using rule 61 (Io -> DOT .)
    QUICKSUBTWO     reduce using rule 61 (Io -> DOT .)
    QUICKMULTWO     reduce using rule 61 (Io -> DOT .)
    QUICKDIVTWO     reduce using rule 61 (Io -> DOT .)
    ABS             reduce using rule 61 (Io -> DOT .)
    NEGATE          reduce using rule 61 (Io -> DOT .)
    MIN             reduce using rule 61 (Io -> DOT .)
    MAX             reduce using rule 61 (Io -> DOT .)
    DUP             reduce using rule 61 (Io -> DOT .)
    2DUP            reduce using rule 61 (Io -> DOT .)
    SWAP            reduce using rule 61 (Io -> DOT .)
    ROT             reduce using rule 61 (Io -> DOT .)
    OVER            reduce using rule 61 (Io -> DOT .)
    DROP            reduce using rule 61 (Io -> DOT .)
    EQUAL           reduce using rule 61 (Io -> DOT .)
    NOTEQUAL        reduce using rule 61 (Io -> DOT .)
    GREATER         reduce using rule 61 (Io -> DOT .)
    LESS            reduce using rule 61 (Io -> DOT .)
    ZEROEQUALS      reduce using rule 61 (Io -> DOT .)
    ZEROLESS        reduce using rule 61 (Io -> DOT .)
    ZEROGREATER     reduce using rule 61 (Io -> DOT .)
    FALSE           reduce using rule 61 (Io -> DOT .)
    TRUE            reduce using rule 61 (Io -> DOT .)
    DO              reduce using rule 61 (Io -> DOT .)
    BEGIN           reduce using rule 61 (Io -> DOT .)
    I               reduce using rule 61 (Io -> DOT .)
    IF              reduce using rule 61 (Io -> DOT .)
    VARIABLE        reduce using rule 61 (Io -> DOT .)
    ID              reduce using rule 61 (Io -> DOT .)
    NUMBER          reduce using rule 61 (Io -> DOT .)
    STRING          reduce using rule 61 (Io -> DOT .)
    DOT             reduce using rule 61 (Io -> DOT .)
    KEY             reduce using rule 61 (Io -> DOT .)
    CHAR            reduce using rule 61 (Io -> DOT .)
    CR              reduce using rule 61 (Io -> DOT .)
    SPACE           reduce using rule 61 (Io -> DOT .)
    SPACES          reduce using rule 61 (Io -> DOT .)
    EMIT            reduce using rule 61 (Io -> DOT .)
    $end            reduce using rule 61 (Io -> DOT .)
    LOOP            reduce using rule 61 (Io -> DOT .)
    PLUSLOOP        reduce using rule 61 (Io -> DOT .)
    UNTIL           reduce using rule 61 (Io -> DOT .)
    WHILE           reduce using rule 61 (Io -> DOT .)
    ELSE            reduce using rule 61 (Io -> DOT .)
    THEN            reduce using rule 61 (Io -> DOT .)
    SEMICOLON       reduce using rule 61 (Io -> DOT .)
    REPEAT          reduce using rule 61 (Io -> DOT .)


state 58

    (62) Io -> KEY .

    COLON           reduce using rule 62 (Io -> KEY .)
    PLUS            reduce using rule 62 (Io -> KEY .)
    TIMES           reduce using rule 62 (Io -> KEY .)
    DIVIDE          reduce using rule 62 (Io -> KEY .)
    MINUS           reduce using rule 62 (Io -> KEY .)
    EXP             reduce using rule 62 (Io -> KEY .)
    MOD             reduce using rule 62 (Io -> KEY .)
    DIVMOD          reduce using rule 62 (Io -> KEY .)
    QUICKADDONE     reduce using rule 62 (Io -> KEY .)
    QUICKADDTWO     reduce using rule 62 (Io -> KEY .)
    QUICKSUBONE     reduce using rule 62 (Io -> KEY .)
    QUICKSUBTWO     reduce using rule 62 (Io -> KEY .)
    QUICKMULTWO     reduce using rule 62 (Io -> KEY .)
    QUICKDIVTWO     reduce using rule 62 (Io -> KEY .)
    ABS             reduce using rule 62 (Io -> KEY .)
    NEGATE          reduce using rule 62 (Io -> KEY .)
    MIN             reduce using rule 62 (Io -> KEY .)
    MAX             reduce using rule 62 (Io -> KEY .)
    DUP             reduce using rule 62 (Io -> KEY .)
    2DUP            reduce using rule 62 (Io -> KEY .)
    SWAP            reduce using rule 62 (Io -> KEY .)
    ROT             reduce using rule 62 (Io -> KEY .)
    OVER            reduce using rule 62 (Io -> KEY .)
    DROP            reduce using rule 62 (Io -> KEY .)
    EQUAL           reduce using rule 62 (Io -> KEY .)
    NOTEQUAL        reduce using rule 62 (Io -> KEY .)
    GREATER         reduce using rule 62 (Io -> KEY .)
    LESS            reduce using rule 62 (Io -> KEY .)
    ZEROEQUALS      reduce using rule 62 (Io -> KEY .)
    ZEROLESS        reduce using rule 62 (Io -> KEY .)
    ZEROGREATER     reduce using rule 62 (Io -> KEY .)
    FALSE           reduce using rule 62 (Io -> KEY .)
    TRUE            reduce using rule 62 (Io -> KEY .)
    DO              reduce using rule 62 (Io -> KEY .)
    BEGIN           reduce using rule 62 (Io -> KEY .)
    I               reduce using rule 62 (Io -> KEY .)
    IF              reduce using rule 62 (Io -> KEY .)
    VARIABLE        reduce using rule 62 (Io -> KEY .)
    ID              reduce using rule 62 (Io -> KEY .)
    NUMBER          reduce using rule 62 (Io -> KEY .)
    STRING          reduce using rule 62 (Io -> KEY .)
    DOT             reduce using rule 62 (Io -> KEY .)
    KEY             reduce using rule 62 (Io -> KEY .)
    CHAR            reduce using rule 62 (Io -> KEY .)
    CR              reduce using rule 62 (Io -> KEY .)
    SPACE           reduce using rule 62 (Io -> KEY .)
    SPACES          reduce using rule 62 (Io -> KEY .)
    EMIT            reduce using rule 62 (Io -> KEY .)
    $end            reduce using rule 62 (Io -> KEY .)
    LOOP            reduce using rule 62 (Io -> KEY .)
    PLUSLOOP        reduce using rule 62 (Io -> KEY .)
    UNTIL           reduce using rule 62 (Io -> KEY .)
    WHILE           reduce using rule 62 (Io -> KEY .)
    ELSE            reduce using rule 62 (Io -> KEY .)
    THEN            reduce using rule 62 (Io -> KEY .)
    SEMICOLON       reduce using rule 62 (Io -> KEY .)
    REPEAT          reduce using rule 62 (Io -> KEY .)


state 59

    (63) Io -> CHAR .

    COLON           reduce using rule 63 (Io -> CHAR .)
    PLUS            reduce using rule 63 (Io -> CHAR .)
    TIMES           reduce using rule 63 (Io -> CHAR .)
    DIVIDE          reduce using rule 63 (Io -> CHAR .)
    MINUS           reduce using rule 63 (Io -> CHAR .)
    EXP             reduce using rule 63 (Io -> CHAR .)
    MOD             reduce using rule 63 (Io -> CHAR .)
    DIVMOD          reduce using rule 63 (Io -> CHAR .)
    QUICKADDONE     reduce using rule 63 (Io -> CHAR .)
    QUICKADDTWO     reduce using rule 63 (Io -> CHAR .)
    QUICKSUBONE     reduce using rule 63 (Io -> CHAR .)
    QUICKSUBTWO     reduce using rule 63 (Io -> CHAR .)
    QUICKMULTWO     reduce using rule 63 (Io -> CHAR .)
    QUICKDIVTWO     reduce using rule 63 (Io -> CHAR .)
    ABS             reduce using rule 63 (Io -> CHAR .)
    NEGATE          reduce using rule 63 (Io -> CHAR .)
    MIN             reduce using rule 63 (Io -> CHAR .)
    MAX             reduce using rule 63 (Io -> CHAR .)
    DUP             reduce using rule 63 (Io -> CHAR .)
    2DUP            reduce using rule 63 (Io -> CHAR .)
    SWAP            reduce using rule 63 (Io -> CHAR .)
    ROT             reduce using rule 63 (Io -> CHAR .)
    OVER            reduce using rule 63 (Io -> CHAR .)
    DROP            reduce using rule 63 (Io -> CHAR .)
    EQUAL           reduce using rule 63 (Io -> CHAR .)
    NOTEQUAL        reduce using rule 63 (Io -> CHAR .)
    GREATER         reduce using rule 63 (Io -> CHAR .)
    LESS            reduce using rule 63 (Io -> CHAR .)
    ZEROEQUALS      reduce using rule 63 (Io -> CHAR .)
    ZEROLESS        reduce using rule 63 (Io -> CHAR .)
    ZEROGREATER     reduce using rule 63 (Io -> CHAR .)
    FALSE           reduce using rule 63 (Io -> CHAR .)
    TRUE            reduce using rule 63 (Io -> CHAR .)
    DO              reduce using rule 63 (Io -> CHAR .)
    BEGIN           reduce using rule 63 (Io -> CHAR .)
    I               reduce using rule 63 (Io -> CHAR .)
    IF              reduce using rule 63 (Io -> CHAR .)
    VARIABLE        reduce using rule 63 (Io -> CHAR .)
    ID              reduce using rule 63 (Io -> CHAR .)
    NUMBER          reduce using rule 63 (Io -> CHAR .)
    STRING          reduce using rule 63 (Io -> CHAR .)
    DOT             reduce using rule 63 (Io -> CHAR .)
    KEY             reduce using rule 63 (Io -> CHAR .)
    CHAR            reduce using rule 63 (Io -> CHAR .)
    CR              reduce using rule 63 (Io -> CHAR .)
    SPACE           reduce using rule 63 (Io -> CHAR .)
    SPACES          reduce using rule 63 (Io -> CHAR .)
    EMIT            reduce using rule 63 (Io -> CHAR .)
    $end            reduce using rule 63 (Io -> CHAR .)
    LOOP            reduce using rule 63 (Io -> CHAR .)
    PLUSLOOP        reduce using rule 63 (Io -> CHAR .)
    UNTIL           reduce using rule 63 (Io -> CHAR .)
    WHILE           reduce using rule 63 (Io -> CHAR .)
    ELSE            reduce using rule 63 (Io -> CHAR .)
    THEN            reduce using rule 63 (Io -> CHAR .)
    SEMICOLON       reduce using rule 63 (Io -> CHAR .)
    REPEAT          reduce using rule 63 (Io -> CHAR .)


state 60

    (64) Io -> CR .

    COLON           reduce using rule 64 (Io -> CR .)
    PLUS            reduce using rule 64 (Io -> CR .)
    TIMES           reduce using rule 64 (Io -> CR .)
    DIVIDE          reduce using rule 64 (Io -> CR .)
    MINUS           reduce using rule 64 (Io -> CR .)
    EXP             reduce using rule 64 (Io -> CR .)
    MOD             reduce using rule 64 (Io -> CR .)
    DIVMOD          reduce using rule 64 (Io -> CR .)
    QUICKADDONE     reduce using rule 64 (Io -> CR .)
    QUICKADDTWO     reduce using rule 64 (Io -> CR .)
    QUICKSUBONE     reduce using rule 64 (Io -> CR .)
    QUICKSUBTWO     reduce using rule 64 (Io -> CR .)
    QUICKMULTWO     reduce using rule 64 (Io -> CR .)
    QUICKDIVTWO     reduce using rule 64 (Io -> CR .)
    ABS             reduce using rule 64 (Io -> CR .)
    NEGATE          reduce using rule 64 (Io -> CR .)
    MIN             reduce using rule 64 (Io -> CR .)
    MAX             reduce using rule 64 (Io -> CR .)
    DUP             reduce using rule 64 (Io -> CR .)
    2DUP            reduce using rule 64 (Io -> CR .)
    SWAP            reduce using rule 64 (Io -> CR .)
    ROT             reduce using rule 64 (Io -> CR .)
    OVER            reduce using rule 64 (Io -> CR .)
    DROP            reduce using rule 64 (Io -> CR .)
    EQUAL           reduce using rule 64 (Io -> CR .)
    NOTEQUAL        reduce using rule 64 (Io -> CR .)
    GREATER         reduce using rule 64 (Io -> CR .)
    LESS            reduce using rule 64 (Io -> CR .)
    ZEROEQUALS      reduce using rule 64 (Io -> CR .)
    ZEROLESS        reduce using rule 64 (Io -> CR .)
    ZEROGREATER     reduce using rule 64 (Io -> CR .)
    FALSE           reduce using rule 64 (Io -> CR .)
    TRUE            reduce using rule 64 (Io -> CR .)
    DO              reduce using rule 64 (Io -> CR .)
    BEGIN           reduce using rule 64 (Io -> CR .)
    I               reduce using rule 64 (Io -> CR .)
    IF              reduce using rule 64 (Io -> CR .)
    VARIABLE        reduce using rule 64 (Io -> CR .)
    ID              reduce using rule 64 (Io -> CR .)
    NUMBER          reduce using rule 64 (Io -> CR .)
